Title,Start time,Stop time,Room of Beijing,Speaker Introduction,Abstract,Column span,Position,Row span,Background color,Speakers,Room of Shanghai,Room of Guangzhou BNET,Room of Guangzhou BUSS,Room of Nanjing,Room of Seoul
Modeling in the Agile Age,10/16/2013 13:00,10/16/2013 14:00,Ballroom B,"Kenji Hiranabe is an Agile software development practitioner and consultant in Japan. He thinks of software development as a form of co-operative communication game, and is always searching for better ways to make it more productive, collaborative, and fun. 

2008 Gordon Pask Award Recipient for contributions to Agile practice. CEO of Change Vision Inc., and Japanese (co-)translator of the books including ""Multi-Paradigm Design"", ""C# Primer"", ""Lean Software Development"", ""XP Installed"", ""Agile Project Management"". Also a developer of ""JUDE"" a UML editor software integrated with Mind Mapping, and ""TRICHORD,"" a Kanban-based Agile project information sharing tool. ","Now that Agile methods have become mainstream in software development, working code (and automated tests) are being considered as the most important team artifacts. Is modeling not needed any more? Is UML dead? I think that's not true. In this article, I'll explore the spaces where modeling fits and plays an important role in this Agile age, especially when development scales to multiple teams and a shared understanding of the system's ""Big Picture"" becomes essential.",2,7,2, - ,Kenji Hiranabe,A3F Innovation Room,F15 Wuhan(Live),5F Galaxy,F4 Presedetnail 2,MB Grand Ballroom
How to be an Effective PO to Make Profitability in Maintenance Phase of CDMA Product,10/16/2013 14:00,10/16/2013 14:00,VIP Room 1,"Bin Hu , BNET DUCI PDU CDMA Core Advanced Project Manager, I have been working in CDMA Business since 2003, with more than 5 years' experience in project management and 2 years Product Owner experience. ","This Session will cover how to be effective PO in CDMA Maintenance phase. Experience will be shared on how to meet Customer needs in a cost-effective way, and in the same time, how to explore new opportunity to be profitable. 
-CDMA Core PO Agile WoW    -Cost Effective way on Backlog definition, Corrective Content Management, etc. -Explore New Opportunity on SW, HW and Tools. -Summary
",2,1,2, - ,Bin Hu X,A4F(A419),F16 Shenzhen,6F Neptune,F3 Yan ,MB A101
Our Agile Transformation Journey,10/16/2013 14:00,10/16/2013 14:00,Meeting Room 5,"I'm Ariel HAN, from Beijing CBC/XEL department. I'm a software engineer and the Scrum master of one team.","Our team is working for the CMCC fast track feature development and lab test support.
Our project condition:
1. Receive many TR/Issues from lab test everyday and the number couldn't be estimated;
2. Too many urgent and high priority features are inserted which break the previous plan;
3. Multi features/TR/Issues on one's hand and are switched frequently. 
4. The features could be started or cancelled in a very short time. 
To adapt agile to our project, we:
1. Shorten our sprint to 2 weeks to avoid suddenly coming features which couldn't wait for the next sprint.
2. Involve feature pre-study of next sprint to current sprint to do a earlier forecast and requirement understanding.
3. Build up team competence as deepen their own design area and broaden to others. Let feature relative members share the key and short information to make others better involved in those not 'self relative' tasks.\
4. Combine Kanban and Scrum together. 
How do we decide putting one task into Kanban or Scrum?
- We have both work package PO and TR PO, working together for the task assignment and priority decision.
- Tasks with high priority, easy to estimate and hard to be removed during 1 sprint will be added in Scrum.
- Tasks as TRs, Issues, feature verification support, workshop, pre-study ect will be added in Kanban.
How does PO balance the Scrum and Kanban work?
- 2mhr security time for Kanban, could be added in planning meeting according to tasks' priority.
- If we commit more on Kanban, then we commit less on Scrum and vice versa.
How do we run the daily standup meeting?
- One board, two diagram (burn-down chart for scrum, task effort chart for kanban)
- Update Scrum and Kanban tasks status, check our speed and decide what to do today. If faster on Scrum, someone could be involved more in Kanban.
- All done in 15min, list all block issues and make group discussion after the meeting.
 
Why do we put sharing tasks in Kanban?
- In Scrum, sharing is too easy to be removed by inserted tasks, so we didn't put it into scrum because it always left at the end...
- In Kanban, when someone has no ongoing task, he could put the sharing tasks into Kanban immediately.
- In Kanban, new sharing task could be created immediately when we fix some issues or finish some pre-study to avoid forgetting it.
 
How do we check the result on the sprint end?
- For Scrum,  we will check how many committed User Stories have pass.
- For Kanban, we will check how many TR/Issues/Sharing we finished. Pick out the tasks stay in Kanban for a long time for lesson learned.
",2,2,2, - ,Ariel HAN,A3F Gemini(A315),F17 Chengdu,6F Mercury,F2 Shaolin,NB Grand conference
Shall I Join an Agile Team?,10/16/2013 14:00,10/16/2013 15:00,Meeting Room 6,"Ralph Zhu:
""Joined Ericsson in 2010, worked as developer, Scrum Master, and now the Agile Coach for PDU Packet Core SGSN-MME Shanghai, whose main responsibility is to help the organization to do Lean/Agile transition and coach people.""
Frank Yang:
""I joined Ericsson in 2009 and started as a software developer in SGSN-MME maintenance team. After that, I had been worked as team leader and product owner in SGSN-MME infrastructure program, and also as scrum master in cross-functional team. From April this year, I became a new line manager whose major responsibility is to hire and coach the right people, and help the team to be a high performing team.""","Ericsson's decision on the agile way of development impose the following requirements on the workforce: Team based scrum way of working, late decisions with possibilities for frequent changes and empowered teams/employees. However what does this mean for the workforce, what should I as a developer in agile team be, and how can I as a manager recruit good developers for the agile team? 
From this presentation, you will get the chance to know: 
- What's the change after we introduce Lean/Agile 
- What's the characteristic to be a good developer
- How to recruit good agile developers ",2,3,2, - ,Ralph Zhu & Frank Yang,E10F Taiwan Island,F17 Xian,6F Uranus,F4 Persedetial 1,NB 203
Continuous Deployment - To Generate Real Business Value through Lean and Agile Practices,10/16/2013 14:00,10/16/2013 15:00,Meeting Room 3,"Lennart Allinger, Head of Packet Core China. Packet Core China develops, maintains and supports packet core products for the global market together with PDU sites in Sweden and Spain. Packet Core China has operations in Shanghai and Shenzhen. He has been NDO manager for SGSN-MME between 2006 and 2011 and introduced Agile wow in the organization with 30+ cross functional teams in three different site in different time zones. ","PDU Packet Core has six years' experience from Lean and Agile with improved feature velocity, quality and increased market share as result. 

Now we move on towards Continuous Deployment. In 2015 PDU Packet Core will deliver new features and corrections from one track directly into customer networks. The software will be automatically deployed into live operation. This is a vision backed up by firm plans that will use Lean and Agile practices to change the way we do business by speeding up end-to-end feature delivery, fasting feedback and improving return on investments (ROI).  

Which are the main obstacles? How do we intend to overcome those? How far have we come on this journey? Are customers willing to accept the new business model?
",2,4,2, - ,Lennart Allinger,A4F Galaxy(A413),F17 Kunming,5F Mars,F2 Wudang,MB A105
Elegant Automation Test in Agile,10/16/2013 14:00,10/16/2013 15:00,Meeting Room 7,"I have played different roles -- developer, tester, test leader, system analyzer, scrum master and agile testing coach, and my automation test experience started since 2007 while my agile experience started since 2008. 
During the pass 6+ years, I work with the team to keep practicing and improving automation test framework and strategy, to make the automation more elegant and more effective to support the team to deliver high quality product as well as enjoying automation test.","Automation test is the key to successful agile development, which frees the team to deliver high-quality code frequently. Automated build, deployment and test scripts ensure reliability as well as allow the team to do its best work at all times. 
 
While in the real word, there're always some actual barriers: 
--The code tends to change frequently during development, how can automated tests catch up with it?
-- The GUI automation test always cost a lot of effort, how can we change it from dark ages to successfully automation in an agile environment?
-- End-to-end tests are particularly tricky to automate, how can we implement it elegantly?
-- The team has hundreds, even thousands of automated test cases to maintain, if we fail to easily making the changes to existing test, the big suited of automated test cases can turn into headache. How can we avoid this?
-- Writing automation test for legacy code with few or no tests is a daunting task, how can we complete them while at the same time working for new code?
-- When iteration doesn't??t proceed smoothly and the team failed to complete the tasks planned, automation test will always be the task don't have time to finish, how can we avoid it?
 
How can we overcome these barriers? How can automation test let the team maximize its velocity while maintaining a high standard?
In this presentation, we would share some practical experience on:
-- How to apply agile values, principles and practices to develop automation test strategy in agile development
-- How to develop an elegant automation framework to support the team's effective automated tests
",2,5,2, - ,Smilings Lu,A4F Innovation Room,F16 Hangzhou,6F Venus,F4 Open area,MB A106
Better Retrospective?!,10/16/2013 14:00,10/16/2013 15:00,VIP Room 2,"Bob Jiang, software engineer of DUCI Beijing, Agile Coach of RnD NEA Agile Coaching team. He worked for Ericsson from 2006, focusing on CDMA/GSM core network management OAM system. He loves visualization, facilitation, and agile in life. http://www.bobjiang.com","Retrospective is one of Scrum ceremonies, which is held by team at the end of each Sprint. In this meeting normally we will inspect how we work and adapt to new way of working to improve efficiency. In this session I will speak about: 
Why Retrospective
Bad Smell in Retrospective
Personal Retrospective
Tips/Suggestions for Better Retrospective
Today's Retrospective",2,6,2, - ,Bob Jiang,A3F Leo(A317),F16 Nanjing,5F Earth,F3 Qin,MB A103
Applying Agile to Hardware Development. We Are Not That Different After All!,10/16/2013 14:00,10/16/2013 15:00,Ballroom B,"Neil Johnson has been working in ASIC and FPGA development for more than 10 years. 

He currently holds the position of Principal Consultant at XtremeEDA Corp, a design services firm specializing in all aspects of ASIC and FPGA development. 

Neil is also co-moderator for AgileSoC.com, a site dedicated to the introduction of Agile development methods to the world of hardware development.","Agile software development methods have been adapted to and applied in a number of other areas. ASIC/FPGA development, however, with its big bang development and delivery model is an area where agile is strangely absent. Based on the four values of the Agile Manifesto, this talk presents an overview for how agile methods can be applied in hardware development.",2,7,2, - ,Neil Johnson,A3F Innovation Room,F15 Wuhan(Live),5F Galaxy,F4 Presedetnail 2,MB Grand Ballroom
Tea Break,10/16/2013 15:00,10/16/2013 15:30, - ,, - ,7,1,1, - , - ,,,,,
EEGS 3.0 with Agile (1st Major CDMA Release to Follow Agile Process at Release Level),10/16/2013 15:30,10/16/2013 16:30,VIP Room 1,"Maggie Cai has been working as a release manager in BNET PDU CDMA Radio Access since 2008. She has worked on the release management of CDMA 1x releases 16/17/18/19 and CDMA EEGS releases 1.1/2.0/3.0.  She is experienced on project management, process (both Agile and Waterfall), quality, and metrics."," Ways to handle a big program
o One XFT allowed to cover multiple features,
o Co-locate resource as much as possible,
o PV within XFT,
o Multi-level Collaboration,
o Various PO roles, and 
o OPO forum.
 Cooperation between PDU and PL
o Partial requirements passed from APO (PL) to OPO (PDU) for earlier design start,
o PDU and PL propose features and work together to prioritize them, and
o PDU and PL sync up at release level and feature level
 Continuous Integration (CI)
o Various CI activities (Sanity, Feature CI, CPR and Regression),
o Two levels of CI (Nodal, Release),
o Measure User story % covered in CI, and
o CI improved quality
 Align release and feature
o Release milestone assessment checks feature status
 TG1 requires 50% feature G1, 
 TG2 requires 70% feature G1.5, 
 TG3 requires 80% feature all sprints (except for FA) completion, and 
 FC requires 100% feature G2.
 Metrics for program progress
o Use Hansoft to store requirements, User Stories, Sprints, Milestones and etc., and
Developed excel tool to generate metrics based on Hansoft raw data.
",2,1,2, - ,Maggie Cai,A4F(A419),F16 Shenzhen,6F Neptune,F3 Yan ,MB A101
CPI Agile: from Scratch to Baked,10/16/2013 15:30,10/16/2013 16:30,Meeting Room 5,"Robert Liu: I'm Robert Liu, located in BUSS CGC Guangzhou. I'm the resource coordinator of MSDP program that is fully owned by CGC and composed of 100 people around. I'm also taking the role of CPI SPOC of BUSS CGC.
Rocky Zhang: I'm Rocky Zhang, located in DUIB China R&D Operations in Beijing. I'm supporting PDU IP NMS CPI competence, and leading a team of CPI technical writers from the vendor. I'm taking the role of PDU overall CPI Production Coordinator and local CPI Coordinator in PDU IP NMS.","As Agile is getting more and more popular nowadays, it reaches every aspect of product development, which requires a corresponding transformation of CPI. Combining and leveraging two PDU CPI transformation journeys, an end-to-end view is provided including at least but not limited to below aspects:
1) A call for CPI Agile
2) CPI Agile at a glance
3) Transforming to CPI Agile, smiles and tears
4) Learning lessons all the time
5) Challenges ahead
",2,2,2, - ,Robert Liu & Rocky Zhang R,A3F Gemini(A315),F17 Chengdu,6F Mercury,F2 Shaolin,NB Grand conference
The Power of Being Visible,10/16/2013 15:30,10/16/2013 16:30,Meeting Room 6,My name is Kevin LIN as the  Manager of PIV Beijing BU Modems. I have a 7 year history in Ericsson from I&V manager to Software manager and to Hardware manager and to I&V manager again. But it is not the same I&V manager again after this journey and after being the NDO Agile/Lean driver. Looking forward to exchange ideas with you in the conference.,"No matter you are running traditional team or scrum team, to motivate team member is always a big challenge of lean managers/Scrum masters. Despite what we usually do to encouraging people taking challenge, is there other way around to build a team that is always asking What We Can Change? Yes, one of the approach that you can try is making things visible. Including achievement/lesson learned/project status/responsibility.. Everything that can be visible, make them being visible as much as possible.

From this presentation, we will have a deep dive on two typical scenarios on traditional team operation; newly formed scrum team. Then we can see how team member feel great by advertising/visualizing their achievement. How we can increase the trust between team members by talking/posting about achievement. How we handle failures. And some suggestion you should be careful when you want to go with this approach.
",2,3,2, - ,Kevin Lin,E10F Taiwan Island,F17 Xian,6F Uranus,F4 Persedetial 1,NB 203
Continuous Integration -It Is a Systematic Product,10/16/2013 15:30,10/16/2013 16:30,Meeting Room 3,"Kecheng Wang as the manager of CII Product & Performance Management in DURA Nanjing has wide knowledge of product development. Especially on software testing, he always has some deep and profound understanding.","Continuous Integration Machine -- a systematically developed product

PDU WCDMA RBS CI has 1.5 years practice from lean and Agile to be able give the fast feedback towards XFT and contribute the SW quality statement towards the SW releasing to market.

As the journey of CII Agile practice, there was no list of functionality that the WCDMA RBS CI machine should have, there were no real detailed requirements, and no pre-studies existed on how to automate certain test cases that had never been automated. Really we had next to nothing except our own ideas and vision. The software practice of CI was something new to us, so we did not have someone to base our machine development on and learn from. 

What is continuous integration for us? How do we develop the continuous integration machine? How make our customers (XFT and track management) would have confidence in using and would trust our machine? And do we need and how make a CI machine evaluation plan?
In the presentation I will cover the following:
- What we think continuous integration is, it is a systematically developed product
- How we make the continuous integration machine and the status of continuous integration of PDU WCDMA RBS
o Roadmap, execution WOW
o CI product KPI (stability, effectiveness, automation ratio, coverage??)
o Doing continuous improvement through monitoring KPIs, FST, stockholders?? requirements
- Competencies and way of working
",2,4,2, - ,Kecheng Wang,A4F Galaxy(A413),F17 Kunming,5F Mars,F2 Wudang,MB A105
Quality Control in Agile,10/16/2013 15:30,10/16/2013 16:30,Meeting Room 7,"Johan Bengtsson has been working with Software Testing and Agile for 10 years in products like Mobile Positioning, Ericsson Multi Activation, Business Communication Suite and Broadcast over LTE. During this time he has been a part of the transformation of testing towards an Agile way of working and has been driving this change.","Abstract description:     Quality control in Agile in BUSS Shanghai 
Agile is implemented long time ago in BUSS shanghai. What we care about is not only the WoW, but the product quality and efficiency. Better quality control is always our focus. Several good practice to share here. 
Content: 
1. Short Quality feedback loop 
All products in BUSS Shanghai share common CI strategy/guide make our quality insurance work visualized in time. Examples of product adaption for different situation, we continuously learn from others's strong points to offset one's weakness and share environment setup work to be more efficient. 
Useful tools integrated with CI work to control each phase quality. Such as Gerit for code review; Sonar for better monitor and control UT coverage; Heatmap, track FT failed cases as input of later test anatomy and case improvement; Jacoco, another angle of test coverage; Zabbix, performance ST report of system usage. 

2. Quality feedback loop by FST (Fault Slip Through), which bring deeper analysis on why and how to improve. 
 Through analysis->feedback->deploy, each party of the product insurance (requirement owner, technical writer, designer, tester) keep improving our quality in each area. 

Learning of those practice: 
The first step is make product quality visualization timely, different time loop for different purpose. Not only visible but also stable and automized framework make us focus on product quality itself. 
CI means not only Continuous Integration but also Continuous Improvement. During product development, we use variable kinds of feedback loop to make us take effort on the right direction and right way.",2,5,2, - ,Johan Bengtsson & Lily Zhang,A4F Innovation Room,F16 Hangzhou,6F Venus,F4 Open area,MB A106
Art in Agile,10/16/2013 15:30,10/16/2013 16:30,VIP Room 2,"My name is Clare Bao. I have been in Ericsson for 8 years, and took two years of ScM already. This year,  I was Agile Coach. Another colleague who help to prepare this topic of ""Art in Agile"" is Benny Zhang, he is ScM. Both of us are coming from MC MCP Shanghai. Our Organization has adapted to Lean and Agile WoW for around four years","Art is a method of non-verbal communication tool, through artistic activities to provide a platform for people can freely convey his self-conscious and the subconscious, 
to become the most like a psychological analysis, the most affinity interactive way. 

In Agile WoW, it highly focus on interactions between people. Therefore, communication becomes more and more important. Art is a way to communicate more transparently,
deeply and funnily. During four years journey of Agile, we practiced many art activities in our ceremonies as: 
-Literature 
-Aesthetics 
-Filmology 
-Architecture 
In this presentation, we will share our good practices all about Art! From these artistic activities, we can hear voice from team member??s heart and communicate deeply in the soul. 
Moreover, these artistic activities are quite novel and interesting. Let's say that ""Lean and Agile is not only a theory, we can also fill in them with a lot of fun!""",2,6,2, - ,Clare Bao,A3F Leo(A317),F16 Nanjing,5F Earth,F3 Qin,MB A103
The Power of Retrospective,10/16/2013 15:30,10/16/2013 16:30,Ballroom B,"Linda Rising is a well-known and well-respected independent consultant who lives in Nashville, Tennessee. 

She has authored four books and numerous articles and is an internationally known presenter on topics related to patterns, retrospectives, influence strategies, agile development, and the change process.","Project Retrospectives are an important part of any software development process. 

The Principles Behind the Agile Manifesto state that, ""At regular intervals, the team reflects on how to become more effective, then tunes and adjusts its behavior accordingly."" 

How can this be done? 

By taking the time to reflect and learn and proactively determine what should be done differently in the next iteration, release, or project. 

Linda's presentation will introduce techniques for project retrospectives, whether they are agile or not. The techniques help teams discover what they're doing well so that successful practices can continue and identify what should be done differently to improve performance. Retrospectives are not finger pointing or blaming sessions, but rather a highly effective process in which teams reflect on the past to become more productive in the future. 

Linda will share her experiences with leading retrospectives of several kinds for dozens of projects - successful and unsuccessful, small and large, in academia and industry. Her lessons learned can be applied to any project to enable teams and organizations to become learning organizations. 
",2,7,2, - ,Linda Rising,A3F Innovation Room,F15 Wuhan(Live),5F Galaxy,F4 Presedetnail 2,MB Grand Ballroom
Portfolio Management in Agile,10/16/2013 16:30,10/16/2013 17:30,VIP Room 1,"Hi, I'm Jessica Pan, I'm an advanced project manager in DUIB China. In the upcoming 2013 RNEA Lean and Agile conference, I will share some portfolio management experience I got from FDC NMS. Welcome to join, See U there.","Portfolio Management in Agile environment is an interesting and challenging topic. Many factors impact the final decisions:  capacity, competence, strategy, schedule, cost, flexibility, stability, etc., in some extend, it's ""the art of balance"".
 
When a feature is not big enough therefore it doesn't need the whole XFT, how to handle the idle resources? Normally the demands to resource are up and down through the whole feature lifecycle, how to keep the team stable while the resource can still be utilized efficiently? When product line and release PM require a feature commitment at the early stage of a feature, how to balance the flexibility and the commitment? These are the challenges I face everyday. 
 
I would like to use this presentation to share the practice in PDU NMS, and how we handle above challenges in our daily work. The high-level agenda will include: 
- capability management 
- assignment handling and scenario planning 
- fit feature into a release frame 
- A useful tool for portfolio management ",2,1,2, - ,Jessica Pan,A4F(A419),F16 Shenzhen,6F Neptune,F3 Yan ,MB A101
